List of All Config Variables

The following is an incomplete list of config variables as of June 2020,
using Panda3D 1.10.4.1. Some, but not all, variables were generated
using this code:

python

    ConfigVariableManager.getGlobalPtr().listVariables()
    ConfigVariableManager.getGlobalPtr.listDynamicVariables()

cpp

    ConfigVariableManager::get_global_ptr()->list_variables();
    ConfigVariableManager::get_global_ptr()->list_dynamic_variables();

Bear in mind that this list includes configuration parameters that
control functionality that isn't fully implemented yet. Ie, not all of
these config variables are as useful as they sound.

You can use this command yourself, refer to the
~panda3d.core.ConfigVariableManager class , or check for ConfigVariable
calls within the source code in case this list gets out of date.

List of Panda3D variables:

+-----------------+-------------+-----------------+-----------------+
| Variable        | Type        | Default         | Description     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| notify-level    | enum        | unspecified     | Default         |
| -particlesystem |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| noti            | enum        | unspecified     | Default         |
| fy-level-pgraph |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| notify-le       | enum        | unspecified     | Default         |
| vel-pgraphnodes |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| no              | enum        | unspecified     | Default         |
| tify-level-pgui |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| notif           | enum        | unspecified     | Default         |
| y-level-physics |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| notify          | enum        | unspecified     | Default         |
| -level-pipeline |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| n               | enum        | unspecified     | Default         |
| otify-level-png |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| n               | enum        | unspecified     | Default         |
| otify-level-pnm |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| notify          | enum        | unspecified     | Default         |
| -level-pnmimage |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| notif           | enum        | unspecified     | Default         |
| y-level-pnmtext |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| noti            | enum        | unspecified     | Default         |
| fy-level-portal |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| n               | enum        | unspecified     | Default         |
| otify-level-prc |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| noti            | enum        | unspecified     | Default         |
| fy-level-pstats |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| notify          | enum        | unspecified     | Default         |
| -level-ptloader |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| notify          | enum        | unspecified     | Default         |
| -level-recorder |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| n               | enum        | unspecified     | Default         |
| otify-level-sgi |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| noti            | enum        | unspecified     | Default         |
| fy-level-shader |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| notify-level    | enum        | unspecified     | Default         |
| -shader_terrain |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| no              | enum        | unspecified     | Default         |
| tify-level-soft |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| no              | enum        | unspecified     | Default         |
| tify-level-task |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| no              | enum        | unspecified     | Default         |
| tify-level-text |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| not             | enum        | unspecified     | Default         |
| ify-level-tform |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| n               | enum        | unspecified     | Default         |
| otify-level-tga |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| noti            | enum        | unspecified     | Default         |
| fy-level-thread |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| no              | enum        | unspecified     | Default         |
| tify-level-tiff |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| notify-level-un | enum        | unspecified     | Default         |
| iqueIdAllocator |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| no              | enum        | unspecified     | Default         |
| tify-level-util |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| noti            | enum        | unspecified     | Default         |
| fy-level-vision |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| no              | enum        | unspecified     | Default         |
| tify-level-vrpn |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| notify-l        | enum        | unspecified     | Default         |
| evel-x11display |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| not             | enum        | unspecified     | Default         |
| ify-level-xfile |             |                 | severity of     |
|                 |             |                 | this notify     |
|                 |             |                 | category        |
+-----------------+-------------+-----------------+-----------------+
| notify-output   | filename    |                 | The filename to |
|                 |             |                 | which to write  |
|                 |             |                 | all the output  |
|                 |             |                 | of notify       |
+-----------------+-------------+-----------------+-----------------+
| n               | bool        | 0               | Set true to     |
| otify-timestamp |             |                 | output the date |
|                 |             |                 | & time with     |
|                 |             |                 | each notify     |
|                 |             |                 | message.        |
+-----------------+-------------+-----------------+-----------------+
| occlu           | int         | 1               | The minimum     |
| sion-depth-bits |             |                 | number of depth |
|                 |             |                 | bits requested  |
|                 |             |                 | for the         |
|                 |             |                 | occlusion       |
|                 |             |                 | buffer.         |
+-----------------+-------------+-----------------+-----------------+
| occlusion-size  | int         | 256 256         | Specify the x y |
|                 |             |                 | size of the     |
|                 |             |                 | buffer used for |
|                 |             |                 | occlusion       |
|                 |             |                 | testing.        |
+-----------------+-------------+-----------------+-----------------+
| old-alpha-blend | bool        | 0               | Set this to     |
|                 |             |                 | true to enable  |
|                 |             |                 | the old alpha   |
|                 |             |                 | blending        |
|                 |             |                 | behavior from   |
|                 |             |                 | Panda 1.9 in    |
|                 |             |                 | which the alpha |
|                 |             |                 | value written   |
|                 |             |                 | out to the      |
|                 |             |                 | framebuffer is  |
|                 |             |                 | squared. The    |
|                 |             |                 | new behavior is |
|                 |             |                 | more intuitive  |
|                 |             |                 | when            |
|                 |             |                 | compositing an  |
|                 |             |                 | semitransparent |
|                 |             |                 | image produced  |
|                 |             |                 | using           |
|                 |             |                 | ren             |
|                 |             |                 | der-to-texture. |
|                 |             |                 | You should      |
|                 |             |                 | generally leave |
|                 |             |                 | this false      |
|                 |             |                 | unless you have |
|                 |             |                 | an effect that  |
|                 |             |                 | relies on the   |
|                 |             |                 | old behavior,   |
|                 |             |                 | or you suspect  |
|                 |             |                 | an              |
|                 |             |                 | implementation  |
|                 |             |                 | bug.            |
+-----------------+-------------+-----------------+-----------------+
| on-scree        | bool        | 0               |                 |
| n-debug-enabled |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| on-screen       | double      | 0.85            |                 |
| -debug-fg-alpha |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| on-screen       | string      | white           |                 |
| -debug-fg-color |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| on-screen       | string      | black           |                 |
| -debug-bg-color |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| on-sc           | string      | cmtt12          | Used to set the |
| reen-debug-font |             |                 | font for the on |
|                 |             |                 | screen debug    |
|                 |             |                 | module.         |
+-----------------+-------------+-----------------+-----------------+
| on-screen-d     | double      | 0.05            | Used to adjust  |
| ebug-font-scale |             |                 | the scale of    |
|                 |             |                 | the font for    |
|                 |             |                 | the on screen   |
|                 |             |                 | debug module.   |
+-----------------+-------------+-----------------+-----------------+
| openal-device   | string      |                 | Specify the     |
|                 |             |                 | OpenAL device   |
|                 |             |                 | string for      |
|                 |             |                 | audio playback  |
|                 |             |                 | (no quotes). If |
|                 |             |                 | this is not     |
|                 |             |                 | specified, the  |
|                 |             |                 | OpenAL default  |
|                 |             |                 | device is used. |
+-----------------+-------------+-----------------+-----------------+
| o               | bool        | 1               | Set this to     |
| pus-enable-seek |             |                 | false if you're |
|                 |             |                 | having trouble  |
|                 |             |                 | with seeking    |
|                 |             |                 | while using the |
|                 |             |                 | Opus decoder.   |
+-----------------+-------------+-----------------+-----------------+
| orig-gui-sounds | bool        | 0               |                 |
+-----------------+-------------+-----------------+-----------------+
| package-        | int         | 1               | Amount of       |
| full-dl-retries |             |                 | retries allowed |
|                 |             |                 | from unexpected |
|                 |             |                 | failures while  |
|                 |             |                 | downloading a   |
|                 |             |                 | package from    |
|                 |             |                 | the Internet.   |
+-----------------+-------------+-----------------+-----------------+
| panda-p         | string      |                 | This can be     |
| ackage-host-url |             |                 | used to specify |
|                 |             |                 | the value       |
|                 |             |                 | returned by     |
|                 |             |                 | PandaS          |
|                 |             |                 | ystem::get_pack |
|                 |             |                 | age_host_url(), |
|                 |             |                 | in development  |
|                 |             |                 | mode only, and  |
|                 |             |                 | only if another |
|                 |             |                 | value has not   |
|                 |             |                 | already been    |
|                 |             |                 | compiled in.    |
|                 |             |                 | This is         |
|                 |             |                 | intended for    |
|                 |             |                 | developer       |
|                 |             |                 | convenience, to |
|                 |             |                 | masquerade a    |
|                 |             |                 | development     |
|                 |             |                 | build of Panda  |
|                 |             |                 | as a different  |
|                 |             |                 | runtime         |
|                 |             |                 | version. Use    |
|                 |             |                 | with caution.   |
+-----------------+-------------+-----------------+-----------------+
| panda-          | string      | local_dev       | This can be     |
| package-version |             |                 | used to specify |
|                 |             |                 | the value       |
|                 |             |                 | returned by     |
|                 |             |                 | PandaSyst       |
|                 |             |                 | em::get_package |
|                 |             |                 | _version_str(), |
|                 |             |                 | in development  |
|                 |             |                 | mode only, and  |
|                 |             |                 | only if another |
|                 |             |                 | value has not   |
|                 |             |                 | already been    |
|                 |             |                 | compiled in.    |
|                 |             |                 | This is         |
|                 |             |                 | intended for    |
|                 |             |                 | developer       |
|                 |             |                 | convenience, to |
|                 |             |                 | masquerade a    |
|                 |             |                 | development     |
|                 |             |                 | build of Panda  |
|                 |             |                 | as a different  |
|                 |             |                 | runtime         |
|                 |             |                 | version. Use    |
|                 |             |                 | with caution.   |
+-----------------+-------------+-----------------+-----------------+
| parallax-       | int         | 3               | Sets the amount |
| mapping-samples |             |                 | of samples to   |
|                 |             |                 | use in the      |
|                 |             |                 | parallax        |
|                 |             |                 | mapping         |
|                 |             |                 | implementation. |
|                 |             |                 | A value of 0    |
|                 |             |                 | means to        |
|                 |             |                 | disable it      |
|                 |             |                 | entirely.       |
+-----------------+-------------+-----------------+-----------------+
| paralla         | double      | 0.1             | Sets the        |
| x-mapping-scale |             |                 | strength of the |
|                 |             |                 | effect of       |
|                 |             |                 | parallax        |
|                 |             |                 | mapping, that   |
|                 |             |                 | is, how much    |
|                 |             |                 | influence the   |
|                 |             |                 | height values   |
|                 |             |                 | have on the     |
|                 |             |                 | texture         |
|                 |             |                 | coordinates.    |
+-----------------+-------------+-----------------+-----------------+
| p               | bool        | 0               | Set this true   |
| aranoid-compose |             |                 | to double-check |
|                 |             |                 | the             |
|                 |             |                 | componentwise   |
|                 |             |                 | transform       |
|                 |             |                 | compose (or     |
|                 |             |                 | invert)         |
|                 |             |                 | operation       |
|                 |             |                 | against the     |
|                 |             |                 | equivalent      |
|                 |             |                 | matrix-based    |
|                 |             |                 | operation. This |
|                 |             |                 | has no effect   |
|                 |             |                 | if NDEBUG is    |
|                 |             |                 | defined.        |
+-----------------+-------------+-----------------+-----------------+
| paranoid-const  | bool        | 0               | Set this true   |
|                 |             |                 | to double-check |
|                 |             |                 | that nothing is |
|                 |             |                 | inappropriately |
|                 |             |                 | modifying the   |
|                 |             |                 | supposedly      |
|                 |             |                 | const           |
|                 |             |                 | structures like |
|                 |             |                 | RenderState,    |
|                 |             |                 | RenderAttrib,   |
|                 |             |                 | TransformState, |
|                 |             |                 | and             |
|                 |             |                 | RenderEffect.   |
|                 |             |                 | This has no     |
|                 |             |                 | effect if       |
|                 |             |                 | NDEBUG is       |
|                 |             |                 | defined.        |
+-----------------+-------------+-----------------+-----------------+
| pa              | bool        | 0               | Set this true   |
| ranoid-hpr-quat |             |                 | to doublecheck  |
|                 |             |                 | the             |
|                 |             |                 | quaternion-hpr  |
|                 |             |                 | compose and     |
|                 |             |                 | decompose       |
|                 |             |                 | operations      |
|                 |             |                 | against the     |
|                 |             |                 | qu              |
|                 |             |                 | aternion-matrix |
|                 |             |                 | and matrix-hpr  |
|                 |             |                 | operations.     |
|                 |             |                 | This only has   |
|                 |             |                 | effect if       |
|                 |             |                 | NDEBUG is not   |
|                 |             |                 | defined.        |
+-----------------+-------------+-----------------+-----------------+
| paren           | int         | 0               | The window      |
| t-window-handle |             |                 | handle of the   |
|                 |             |                 | parent window   |
|                 |             |                 | to attach the   |
|                 |             |                 | Panda window    |
|                 |             |                 | to, for the     |
|                 |             |                 | purposes of     |
|                 |             |                 | creating an     |
|                 |             |                 | embedded        |
|                 |             |                 | window. This is |
|                 |             |                 | an HWND on      |
|                 |             |                 | Windows, or the |
|                 |             |                 | NSWindow        |
|                 |             |                 | pointer or      |
|                 |             |                 | XWindow pointer |
|                 |             |                 | converted to an |
|                 |             |                 | integer, on OSX |
|                 |             |                 | and X11.        |
+-----------------+-------------+-----------------+-----------------+
| particle-path   | search-path |                 | The directories |
|                 |             |                 | to search for   |
|                 |             |                 | particle files  |
|                 |             |                 | to be loaded.   |
+-----------------+-------------+-----------------+-----------------+
| patc            | int         | 16384           | Limits the size |
| her-buffer-size |             |                 | of the buffer   |
|                 |             |                 | used in a       |
|                 |             |                 | single call to  |
|                 |             |                 | Patcher::run(). |
|                 |             |                 | Increasing this |
|                 |             |                 | may help the    |
|                 |             |                 | Patcher perform |
|                 |             |                 | more work       |
|                 |             |                 | before          |
|                 |             |                 | returning.      |
+-----------------+-------------+-----------------+-----------------+
| patchf          | int         | 4096            |                 |
| ile-buffer-size |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| patchfile       | int         | 8               |                 |
| -increment-size |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| patchf          | int         | 16              |                 |
| ile-window-size |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| patc            | int         | 10000           |                 |
| hfile-zone-size |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| pfm-for         | bool        | 0               | This forces a   |
| ce-littleendian |             |                 | pfm file to be  |
|                 |             |                 | read as a       |
|                 |             |                 | sequence of     |
|                 |             |                 | little-endian   |
|                 |             |                 | floats, even if |
|                 |             |                 | its scale       |
|                 |             |                 | factor is given |
|                 |             |                 | as a positive   |
|                 |             |                 | number.         |
+-----------------+-------------+-----------------+-----------------+
| pfm-            | bool        | 1               | Specify true to |
| resize-gaussian |             |                 | implement       |
|                 |             |                 | Pf              |
|                 |             |                 | mFile::resize() |
|                 |             |                 | with a          |
|                 |             |                 | higher-quality  |
|                 |             |                 | Gaussian        |
|                 |             |                 | filter, or      |
|                 |             |                 | false to        |
|                 |             |                 | implement it    |
|                 |             |                 | with a faster   |
|                 |             |                 | box filter. If  |
|                 |             |                 | p               |
|                 |             |                 | fm-resize-quick |
|                 |             |                 | is also true,   |
|                 |             |                 | this only takes |
|                 |             |                 | effect when the |
|                 |             |                 | pfm is being    |
|                 |             |                 | upsampled. This |
|                 |             |                 | just controls   |
|                 |             |                 | the behavior of |
|                 |             |                 | resize(); you   |
|                 |             |                 | can always call |
|                 |             |                 | box_filter() or |
|                 |             |                 | ga              |
|                 |             |                 | ussian_filter() |
|                 |             |                 | explicitly.     |
+-----------------+-------------+-----------------+-----------------+
| p               | bool        | 1               | Specify true to |
| fm-resize-quick |             |                 | implement       |
|                 |             |                 | Pf              |
|                 |             |                 | mFile::resize() |
|                 |             |                 | with a "quick"  |
|                 |             |                 | filter, but     |
|                 |             |                 | only when the   |
|                 |             |                 | pfm is being    |
|                 |             |                 | downsampled (to |
|                 |             |                 | a smaller       |
|                 |             |                 | size). This     |
|                 |             |                 | just controls   |
|                 |             |                 | the behavior of |
|                 |             |                 | resize(); you   |
|                 |             |                 | can always call |
|                 |             |                 | quick_filter()  |
|                 |             |                 | explicitly.     |
+-----------------+-------------+-----------------+-----------------+
| pf              | double      | 1.0             | Specify the     |
| m-resize-radius |             |                 | default filter  |
|                 |             |                 | radius for      |
|                 |             |                 | Pfm             |
|                 |             |                 | File::resize(). |
|                 |             |                 | This just       |
|                 |             |                 | controls the    |
|                 |             |                 | behavior of     |
|                 |             |                 | resize(); you   |
|                 |             |                 | can always call |
|                 |             |                 | box_filter() or |
|                 |             |                 | ga              |
|                 |             |                 | ussian_filter() |
|                 |             |                 | explicitly with |
|                 |             |                 | a specific      |
|                 |             |                 | radius.         |
+-----------------+-------------+-----------------+-----------------+
| pfm-rev         | bool        | 0               | Understands     |
| erse-dimensions |             |                 | that the width  |
|                 |             |                 | and height of a |
|                 |             |                 | pfm file are    |
|                 |             |                 | given           |
|                 |             |                 | backwards, in   |
|                 |             |                 | the form height |
|                 |             |                 | width instead   |
|                 |             |                 | of width        |
|                 |             |                 | height, on      |
|                 |             |                 | input. Does not |
|                 |             |                 | affect output,  |
|                 |             |                 | which is always |
|                 |             |                 | written width   |
|                 |             |                 | height.         |
+-----------------+-------------+-----------------+-----------------+
| pfm-            | int         | 1048576         | Specifies the   |
| vis-max-indices |             |                 | maximum number  |
|                 |             |                 | of vertex       |
|                 |             |                 | references that |
|                 |             |                 | may appear in a |
|                 |             |                 | single          |
|                 |             |                 | generated mesh. |
|                 |             |                 | If the mesh     |
|                 |             |                 | would require   |
|                 |             |                 | more than that, |
|                 |             |                 | the mesh is     |
|                 |             |                 | subdivided into |
|                 |             |                 | smaller pieces. |
+-----------------+-------------+-----------------+-----------------+
| pfm-v           | int         | 65535           | Specifies the   |
| is-max-vertices |             |                 | maximum number  |
|                 |             |                 | of vertex       |
|                 |             |                 | entries that    |
|                 |             |                 | may appear in a |
|                 |             |                 | single          |
|                 |             |                 | generated mesh. |
|                 |             |                 | If the mesh     |
|                 |             |                 | would require   |
|                 |             |                 | more than that, |
|                 |             |                 | the mesh is     |
|                 |             |                 | subdivided into |
|                 |             |                 | smaller pieces. |
+-----------------+-------------+-----------------+-----------------+
| physics_mana    | int         | 139             |                 |
| ger_random_seed |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| pipeline-stages | int         | 1               | The initial     |
|                 |             |                 | number of       |
|                 |             |                 | stages in the   |
|                 |             |                 | render          |
|                 |             |                 | pipeline. This  |
|                 |             |                 | is only         |
|                 |             |                 | meaningful if   |
|                 |             |                 | threaded        |
|                 |             |                 | pipelining is   |
|                 |             |                 | compiled into   |
|                 |             |                 | Panda. In most  |
|                 |             |                 | cases, you      |
|                 |             |                 | should not set  |
|                 |             |                 | this at all     |
|                 |             |                 | anyway, since   |
|                 |             |                 | the pipeline    |
|                 |             |                 | can             |
|                 |             |                 | automatically   |
|                 |             |                 | grow stages as  |
|                 |             |                 | needed, but it  |
|                 |             |                 | will not remove |
|                 |             |                 | stages          |
|                 |             |                 | automatically,  |
|                 |             |                 | and having more |
|                 |             |                 | pipeline stages |
|                 |             |                 | than your       |
|                 |             |                 | application     |
|                 |             |                 | requires will   |
|                 |             |                 | incur           |
|                 |             |                 | additional      |
|                 |             |                 | runtime         |
|                 |             |                 | overhead.       |
+-----------------+-------------+-----------------+-----------------+
| pixel-zoom      | double      | 1.0             | The default     |
|                 |             |                 | pixel_zoom      |
|                 |             |                 | factor for new  |
|                 |             |                 | windows.        |
+-----------------+-------------+-----------------+-----------------+
| p               | string      |                 | DConfig         |
| layback-session |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| plugin-path     | search-path |                 | The directories |
|                 |             |                 | to search for   |
|                 |             |                 | plugin shared   |
|                 |             |                 | libraries.      |
+-----------------+-------------+-----------------+-----------------+
| png-co          | int         | 6               | Set this to the |
| mpression-level |             |                 | desired         |
|                 |             |                 | compression     |
|                 |             |                 | level for       |
|                 |             |                 | writing PNG     |
|                 |             |                 | images. Valid   |
|                 |             |                 | values are 0    |
|                 |             |                 | (no             |
|                 |             |                 | compression),   |
|                 |             |                 | or 1            |
|                 |             |                 | (compression,   |
|                 |             |                 | best speed) to  |
|                 |             |                 | 9 (best         |
|                 |             |                 | compression).   |
|                 |             |                 | Default is 6.   |
|                 |             |                 | PNG compression |
|                 |             |                 | is lossless.    |
+-----------------+-------------+-----------------+-----------------+
| png-palette     | bool        | 1               | Set this true   |
|                 |             |                 | to allow        |
|                 |             |                 | writing         |
|                 |             |                 | palette-based   |
|                 |             |                 | PNG images when |
|                 |             |                 | possible.       |
+-----------------+-------------+-----------------+-----------------+
| polylight-info  | bool        | 0               | Set this true   |
|                 |             |                 | to view some    |
|                 |             |                 | info statements |
|                 |             |                 | regarding the   |
|                 |             |                 | polylight. It   |
|                 |             |                 | is helpful for  |
|                 |             |                 | debugging.      |
+-----------------+-------------+-----------------+-----------------+
| pdef-path       | list        |   A             | search list for |
|                 |             |                 | p               |
|                 |             |                 | reviously-built |
|                 |             |                 | local packages. |
+-----------------+-------------+-----------------+-----------------+
| prefer-         | bool        | 0               | Set this true   |
| parasite-buffer |             |                 | to make         |
